; RuleSet:(MX)A1_normalization, (MX)A1_default, (MX)A1_ita
(@prior_to,^att=@prior_to):=(-@prior_to,+att=@prior_to,+WHEN);
(@probability,^att=@probability):=(-@probability,+att=@probability,+MODA);
(@progressive,^att=@progressive):=(-@progressive,+att=@progressive,+ASPA);
(@prohibition,^att=@prohibition):=(-@prohibition,+att=@prohibition,+MODA);
(@promise,^att=@promise):=(-@promise,+att=@promise,+MODA);
(@prospective,^att=@prospective):=(-@prospective,+att=@prospective,+ASPA);
(@proximal,^att=@proximal):=(-@proximal,+att=@proximal,+WHICH);
(@pursuant_to,^att=@pursuant_to):=(-@pursuant_to,+att=@pursuant_to,+HOW);
(@qua,^att=@qua):=(-@qua,+att=@qua,+HOW);
(@quadrual,^att=@quadrual):=(-@quadrual,+att=@quadrual,+QUAA);
(@recent,^att=@recent):=(-@recent,+att=@recent,+WHEN);
(@reciprocal,^att=@reciprocal):=(-@reciprocal,+att=@reciprocal,+VOIA);
(@reflexive,^att=@reflexive):=(-@reflexive,+att=@reflexive,+VOIA);
(@regarding,^att=@regarding):=(-@regarding,+att=@regarding,+HOW);
(@regardless_of,^att=@regardless_of):=(-@regardless_of,+att=@regardless_of,+HOW);
(@regret,^att=@regret):=(-@regret,+att=@regret,+MODA);
(@relative,^att=@relative):=(-@relative,+att=@relative,+SYNA);
(@relief,^att=@relief):=(-@relief,+att=@relief,+FEEL);
(@remote,^att=@remote):=(-@remote,+att=@remote,+WHEN);
(@repetition,^att=@repetition):=(-@repetition,+att=@repetition,+FIGA);
(@request,^att=@request):=(-@request,+att=@request,+MODA);
(@result,^att=@result):=(-@result,+att=@result,+ASPA);
(@reverential,^att=@reverential):=(-@reverential,+att=@reverential,+SODA);
(@round,^att=@round):=(-@round,+att=@round,+HOW);
(@same,^att=@same):=(-@same,+att=@same,+WHICH);
(@save,^att=@save):=(-@save,+att=@save,+HOW);
(@since,^att=@since):=(-@since,+att=@since,+WHEN);
(@single_quote,^att=@single_quote):=(-@single_quote,+att=@single_quote,+SYNA);
(@singular,^att=@singular):=(-@singular,+att=@singular,+QUAA);
(@slang,^att=@slang):=(-@slang,+att=@slang,+REGA);
(@so,^att=@so):=(-@so,+att=@so,+HOW);
(@speculation,^att=@speculation):=(-@speculation,+att=@speculation,+MODA);
(@speech,^att=@speech):=(-@speech,+att=@speech,+FIGA);
(@square_bracket,^att=@square_bracket):=(-@square_bracket,+att=@square_bracket,+SYNA);
(@subsequent_to,^att=@subsequent_to):=(-@subsequent_to,+att=@subsequent_to,+WHEN);
(@such,^att=@such):=(-@such,+att=@such,+WHICH);
(@suggestion,^att=@suggestion):=(-@suggestion,+att=@suggestion,+MODA);
(@superior,^att=@superior):=(-@superior,+att=@superior,+SODA);
(@surprise,^att=@surprise):=(-@surprise,+att=@surprise,+FEEL);
(@symploce,^att=@symploce):=(-@symploce,+att=@symploce,+FIGA);
(@synecdoche,^att=@synecdoche):=(-@synecdoche,+att=@synecdoche,+FIGA);
(@synesthesia,^att=@synesthesia):=(-@synesthesia,+att=@synesthesia,+FIGA);
(@taboo,^att=@taboo):=(-@taboo,+att=@taboo,+REGA);
(@terminative,^att=@terminative):=(-@terminative,+att=@terminative,+ASPA);
(@than,^att=@than):=(-@than,+att=@than,+HOW);
(@thanks_to,^att=@thanks_to):=(-@thanks_to,+att=@thanks_to,+HOW);
(@that_of,^att=@that_of):=(-@that_of,+att=@that_of,+HOW);
(@thing,^att=@thing):=(-@thing,+att=@thing,+ANIA);
(@threat,^att=@threat):=(-@threat,+att=@threat,+MODA);
(@through,^att=@through):=(-@through,+att=@through,+WHERE);
(@throughout,^att=@throughout):=(-@throughout,+att=@throughout,+WHERE);
(@times,^att=@times):=(-@times,+att=@times,+QUAA);
(@title,^att=@title):=(-@title,+att=@title,+SYNA);
(@to,^att=@to):=(-@to,+att=@to,+WHERE);
(@topic,^att=@topic):=(-@topic,+att=@topic,+SYNA);
(@toward,^att=@toward):=(-@toward,+att=@toward,+WHERE);
(@towards,^att=@towards):=(-@towards,+att=@towards,+WHERE);
(@trial,^att=@trial):=(-@trial,+att=@trial,+QUAA);
(@tuple,^att=@tuple):=(-@tuple,+att=@tuple,+QUAA);
(@under,^att=@under):=(-@under,+att=@under,+WHERE);
(@underneath,^att=@underneath):=(-@underneath,+att=@underneath,+WHERE);
(@unless,^att=@unless):=(-@unless,+att=@unless,+HOW);
(@unlike,^att=@unlike):=(-@unlike,+att=@unlike,+HOW);
(@until,^att=@until):=(-@until,+att=@until,+WHEN);
(@up,^att=@up):=(-@up,+att=@up,+WHERE);
(@upon,^att=@upon):=(-@upon,+att=@upon,+HOW);
(@verb,^att=@verb):=(-@verb,+att=@verb,+LEXA);
(@versus,^att=@versus):=(-@versus,+att=@versus,+HOW);
(@via,^att=@via):=(-@via,+att=@via,+WHERE);
(@vocative,^att=@vocative):=(-@vocative,+att=@vocative,+SYNA);
(@warning,^att=@warning):=(-@warning,+att=@warning,+MODA);
(@weariness,^att=@weariness):=(-@weariness,+att=@weariness,+FEEL);
(@wh,^att=@wh):=(-@wh,+att=@wh,+WHICH);
(@when,^att=@when):=(-@when,+att=@when,+WHEN);
(@whereas,^att=@whereas):=(-@whereas,+att=@whereas,+HOW);
(@while,^att=@while):=(-@while,+att=@while,+WHEN);
(@with,^att=@with):=(-@with,+att=@with,+HOW);
(@with_regard_to,^att=@with_regard_to):=(-@with_regard_to,+att=@with_regard_to,+HOW);
(@with_respect_to,^att=@with_respect_to):=(-@with_respect_to,+att=@with_respect_to,+HOW);
(@within,^att=@within):=(-@within,+att=@within,+WHERE);
(@without,^att=@without):=(-@without,+att=@without,+HOW);
(@worth,^att=@worth):=(-@worth,+att=@worth,+HOW);
(@yes,^att=@yes):=(-@yes,+att=@yes,+POLA);
(@zoomorphism,^att=@zoomorphism):=(-@zoomorphism,+att=@zoomorphism,+FIGA);
(CTN,^NPFV):=(-ASP,-CTN,+ASP=CTN,+ASP=NPFV);
(PGS,^CTN,^NPFV):=(-ASP,-PGS,+ASP=PGS,+ASP=CTN,+ASP=NPFV);
(HAB,^NPFV):=(-ASP,-HAB,+ASP=HAB,+ASP=NPFV);
(ITE,^NPFV):=(-ASP,-ITE,+ASP=ITE,+ASP=NPFV);
(EXP,^PFC):=(-ASP,-EXP,+ASP=EXP,+ASP=PFC);
(PSS,^PFC):=(-ASP,-PSS,+ASP=PSS,+ASP=PFC);
(PRP,^PFC):=(-ASP,-PRP,+ASP=PRP,+ASP=PFC);
(RES,^PFC):=(-ASP,-RES,+ASP=RES,+ASP=PFC);
(COM,^MCL,^FEM):=(-GEN,-COM,+GEN=COM,+GEN=MCL,+GEN=FEM);
(VAR,^MCL,^FEM,^NEU):=(-GEN,-VAR,+GEN=VAR,GEN=MCL,+GEN=FEM,+GEN=NEU);
({CIR|PPS|PRE},^P):=(-LEX,+LEX=P);
({SAV|AAV|CJT|DJT},^A):=(-LEX,+LEX=A);
({CCX|IFX|PFX|SFX},^F):=(-LEX,+LEX=F);
({COO|SCJ},^C):=(-LEX,+LEX=C);
({ART|DEM|POD|QUA},^D):=(-LEX,+LEX=D);
({NOU|PPN},^N):=(-LEX,+LEX=N);
({CDN|DTN|PTN|MLN|ORD},^U):=(-LEX,+LEX=U);
({DEP|DUM|EPR|NPR|IPR|PPR|SPR|CPR|FPR|RPR},^R):=(-LEX,+LEX=R);
(/X[BP]/(%x,N;%y),^N):=(+LEX=N);
(/X[BP]/(%x,A;%y),^A):=(+LEX=A);
(/X[BP]/(%x,J;%y),^J):=(+LEX=J);
(/X[BP]/(%x,I;%y),^I):=(+LEX=I);
(/X[BP]/(%x,C;%y),^C):=(+LEX=C);
(/X[BP]/(%x,D;%y),^D):=(+LEX=D);
(/X[BP]/(%x,V;%y),^V):=(+LEX=V);
(/X[BP]/(%x,P;%y),^P):=(+LEX=P);
(SNGT,^SNG):=(-NUM,-SGNT,+NUM=SNG,+NUM=SNGT); SNGT is also SNG
(PLRT,^PLR):=(-NUM,-PLRT,+NUM=PLR,+NUM=PLRT); PLRT is also PLR
(INV,^SNG,^PLR):=(-NUM,-INV,+NUM=SNG,+NUM=PLR,+NUM=INV); INV is both SNG and PLR
(DUA,^PLR):=(-NUM,-DUA,+NUM=DUA,+NUM=PLR);
(TRI,^PLR):=(-NUM,-TRI,+NUM=PLR,+NUM=TRI);
(QDR,^PLR):=(-NUM,-QDR,+NUM=PLR,+NUM=QDR);
(PAU,^PLR):=(-NUM,-PAU,+NUM=PLR,+NUM=PAU);
(MUL,^PLR):=(-NUM,-MUL,+NUM=PLR,+NUM=MUL);
(CRC,^COO):=(-POS,-CRC,+POS=CRC,+POS=COO);
(AVR,^SCJ):=(-POS,-AVR,+POS=AVR,+POS=SCJ);
(CMR,^SCJ):=(-POS,-CMR,+POS=CMR,+POS=SCJ);
(RVZ,^SCJ):=(-POS,-RVZ,+POS=RVZ,+POS=SCJ);
(N,PLR,^3PP):=(-PER,+PER=3PP); plural nouns are 3PP
(N,SNG,^3PS):=(-PER,+PER=3PS); singular nouns are 3PS
(PTR,^PAS):=(-ATE,-PTR,+ATE=PTR,+ATE=PAS);
(HEP,^PAS):=(-ATE,-HEP,+ATE=HEP,+ATE=PAS);
(PEP,^PAS):=(-ATE,-PEP,+ATE=PEP,+ATE=PAS);
(HOP,^PAS):=(-ATE,-HOP,+ATE=HOP,+ATE=PAS);
(POP,^PAS):=(-ATE,-POP,+ATE=POP,+ATE=PAS);
(IPT,^PAS):=(-ATE,-IPT,+ATE=IPT,+ATE=PAS);
(NRCP,^PAS):=(-ATE,-NRCP,+ATE=NRCP,+ATE=PAS);
(RCP,^PAS):=(-ATE,-RCP,+ATE=RCP,+ATE=PAS);
(NRMP,^PAS):=(-ATE,-NRMP,+ATE=NRMP,+ATE=PAS);
(RMP,^PAS):=(-ATE,-RMP,+ATE=RMP,+ATE=PAS);
(FUN,^FUT):=(-ATE,-FUN,+ATE=FUN,+ATE=FUT);
(FUR,^FUT):=(-ATE,-FUR,+ATE=FUR,+ATE=FUT);
(TSTD,^TST):=(-TRA,-TSTD,+TRA=TSTD,+TRA=TST);
(TSTI,^TST):=(-TRA,-TSTI,+TRA=TSTI,+TRA=TST);
(TST2,^TST):=(-TRA,-TST2,+TRA=TST2,+TRA=TST);
(TST3,^TST):=(-TRA,-TST3,+TRA=TST3,+TRA=TST);
(NERG,^NTST):=(-TRA,-NERG,+TRA=NERG,+TRA=NTST);
(NACC,^NTST):=(-TRA,-NACC,+TRA=NACC,+TRA=NTST);
(XB(%x;%y),^XB,^XP):=(+XB); assigns the feature XB to the nodes containing intermediate projections
(XP(%x;%y),^XP):=(+XP); assigns the feature XP to the nodes containing maximal projections
(SEM=TME,^rel):=(+rel=tim);
(SEM=MAN,^rel):=(+rel=man);
(SEM=PLE,^rel):=(+rel=plc);
(UW,TEMP):=(-TEMP); removes the feature TEMP from the words with the feature UW
(TEMP,^LEX):=(+LEX=N,+POS=PPN); treats all temporary words as proper nouns
(R,^N):=(+LEX=N); assigns the feature N to pronouns
(PTN,^N):=(+LEX=N); assigns the feature N to partitive numbers
({CDN|ORD},^J):=(+J); assigns the feature J to cardinals and ordinals
({DTN|MLN},^A):=(+A); assigns the feature A to distributive ("in pairs") and multiplicative ("twice") numbers
; "A1_ita"
; MX
(%x,{V|I},^MOO):=(%x,+MOO=IND);
agt(%x,V;%y,N):=VS(%x,PER=%y,NUM=%y,GEN=%y;%y); agt(kill,he) > VS(kill,he)
aoj(%x;%y,N):=VP(VB(?[essere],?[[]],?LEX=V,?POS=COP,PER=%y,att=%x;%x);%y,DIS=BEF); aoj(beautiful,it) > VP(VB(is,beautiful),it)
ben(%x;%y):=XA(%x;PC([per],LEX=P,POS=PRE;%y)); ben(book,John) > XA(book,PC(for,John))
cnt(%x,N;%y,N):=NA(%x;PC([su],LEX=P,POS=PRE;%y)); cnt(book,Paris) > NA(book,PC(about,Paris))
man(%x,J;%y,A):=XA(%x;%y,DIS=BEF); man(beautiful,extremely) > XA(beautiful,extremely)
man(%x,V;%y,A):=XA(%x;%y); man(beautiful,extremely) > XA(beautiful,extremely)
man(%x;%y,N,@with):=XA(%x;PC([con],LEX=P,POS=PRE;%y)); man(kill,knife) > XA(kill,PC(with,knife))
mod(%x,N;%y,and(%a,J,^GEN,^NUM;%b,J,^GEN,^NUM)):=mod(%x;%y,and(%a,+GEN=%x,+NUM=%x;%b,+GEN=%x,+NUM=%x));
mod(%x,N,{@pl|@multal};%y,{J|SCOPE}):=NA(%x;%y,DIS=BEF,NUM=PLR,GEN=%x);
mod(%x,N;%y,J):=NA(%x;%y,DIS=AFT,NUM=%x,GEN=%x); mod(beautiful,book) > NA(beautiful,book)
mod(%x,N;%y,N):=NA(%x;PC([di],LEX=P,POS=PRE;%y)); mod(book,John) > NA(book,PC(of,John))
obj(%x,V;%y,N):=VC(%x;%y,-CAS,+CAS=ACC); obj(kill,Mary) > VC(kill,Mary)
plc(%x;%y,N,@behind):=XA(%x;PC([dietro],LEX=P,POS=PRE;%y)); plc(book,table.@behind) > XA(book,PC(behind,table))
plc(%x;%y,N,@beside):=XA(%x;PC([accanto a],LEX=P,POS=PRE;%y)); plc(book,table.@beside) > XA(book,PC(beside,table))
plc(%x;%y,N,@far_from):=XA(%x;PC([lontano da],LEX=P,POS=PRE;%y)); plc(book,table.@far_from) > XA(book,PC(far from,table))
plc(%x;%y,N,@from):=XA(%x;PC([da],LEX=P,POS=PRE;%y)); plc(train,Paris.@from) > XA(train,PC(from,Paris))
plc(%x;%y,N,@in_front_of):=XA(%x;PC([davanti a],LEX=P,POS=PRE;%y)); plc(book,table.@in_front_of) > XA(book,PC(in front of,table))
plc(%x;%y,N,@near):=XA(%x;PC([vicino a],LEX=P,POS=PRE;%y)); plc(book,table.@near) > XA(book,PC(near,table))
plc(%x;%y,N,@on):=XA(%x;PC([su],LEX=P,POS=PRE;%y)); plc(book,table.@on) > XA(book,PC(on,table))
plc(%x;%y,N,@to):=XA(%x;PC([a],LEX=P,POS=PRE;%y)); plc(train,Paris.@to) > XA(train,PC(to,Paris))
plc(%x;%y,N,@through):=XA(%x;PC([per],LEX=P,POS=PRE;%y)); plc(train,Paris.@through) > XA(train,PC(through,Paris))
plc(%x;%y,N,@under):=XA(%x;PC([sotto],LEX=P,POS=PRE;%y)); plc(book,table.@under) > XA(book,PC(under,table))
plc(%x;%y,N):=XA(%x;PC([in],LEX=P,POS=PRE;%y)); plc(kill,kitchen) > XA(kill,PC(in,kitchen))
pos(%x,N,@all;%y,D):=NS(NS((NS(%x,-@all,-NUM,+NUM=PLR;%z,?[tutto],?[[]],+LEX=D,+POS=QUA,+DIS=BEF,+GEN=%x,+NUM=PLR),+LEX=N);%y,NUM=PLR,GEN=%x);%w,?[il],?[[]],+GEN=%x,+NUM=PLR);
pos(%x,N,@multal;%y,D):=NS(NS((NS(%x,-@multal,-NUM,+NUM=PLR;%z,?[molto],?[[]],?LEX=D,+POS=QUA,+DIS=BEF,+GEN=%x,+NUM=PLR),+LEX=N);%y,NUM=PLR,GEN=%x);%w,?[il],?[[]],+GEN=%x,+NUM=PLR);
pos(%x,N;%y,D):=NS(NS(%x;%y);?[il],?[[]],NUM=%x,GEN=%x); pos(book,I) > NS(book,my)
rsn(%x,V;%y,N):=VA(%x;PC([a causa di],LEX=P,POS=PRE;%y)); rsn(kill,Peter) > XA(kill,PC(because of,Peter))
tim(%x;%y,N,@before):=XA(%x;PC([prima di],LEX=P,POS=PRE;%y)); tim(minute,noon.@before) > XA(minute,PC(before,noon))
tim(%x;%y,N,@after):=XA(%x;PC([dopo],LEX=P,POS=PRE;%y)); tim(minute,noon.@after) > XA(minute,PC(before,after))
tim(%x;%y,N,@since):=XA(%x;PC([da],LEX=P,POS=PRE;%y)); tim(minute,noon.@since) > XA(minute,PC(before,since))
tim(%x;%y,N,@until):=XA(%x;PC([fino a],LEX=P,POS=PRE;%y)); tim(minute,noon.@until) > XA(minute,PC(before,until))
tim(%x;%y,N):=XA(%x;PC([a],LEX=P,POS=PRE;%y)); tim(minute,noon) > XA(minute,PC(at,noon))
tim(%x;%y,A):=XA(%x;%y); tim(kill,yesterday) > XA(kill,yesterday)
(and(%x;%y),%a,GEN,NUM):=((%y,-GEN,+GEN=%a,-NUM,+NUM=%a,+>BLK)([e],LEX=C,POS=CCJ,+>BLK)(%x,-GEN,+GEN=%a,-NUM,+NUM=%a,+>BLK),+LEX=%x);
and(%x;%y):=((%y,+>BLK)([e],LEX=C,POS=CCJ,+>BLK)(%x,+>BLK),+LEX=%x);
or(%x;%y):=((%y,+>BLK)([o],LEX=C,POS=CCJ,+>BLK)(%x,+>BLK),+LEX=%x);
(%x,@pl):=(%x,-@pl,-NUM,+NUM=PLR);
(%x,N,@all,^@def):=NS((NS(%x,-@all,-NUM,+NUM=PLR;%y,?[tutto],?[[]],+LEX=D,+POS=QUA,+DIS=BEF,+GEN=%x,+NUM=PLR),+LEX=N);%z,?[il],?[[]],+GEN=%x,+NUM=PLR); book.@all > NA(books,all)
(%x,N,@all,@def):=(NS(%x,-@all,-NUM,+NUM=PLR;%y,?[tutto],?[[]],+LEX=D,+POS=QUA,+DIS=BEF,+GEN=%x,+NUM=PLR),+LEX=N); book.@all > NA(books,all)
(%x,N,@def):=(NS(%x,-@def;%y,?[il],?[[]],NUM=%x,GEN=%x,+LEX=D,+POS=ART),+LEX=N);
(%x,N,@indef):=(NS(%x,-@indef;%y,?[un],?[[]],NUM=%x,GEN=%x,+LEX=D,+POS=ART),+LEX=N); book.@indef > NS(book,a)
(%x,N,@other):=(NS(%x,-@other;%y,?[altro],?[[]],+LEX=D,+POS=DEM,+DIS=BEF,+GEN=%x,+NUM=%x),+LEX=N); book.@other > NA(book,other)
(%x,N,@no):=(NS(%x,-@no;%y,?[nessun],?[[]],+LEX=D,+POS=QUA,+GEN=%x,+NUM=%x),+LEX=N); book.@no > NS(book,no)
(%x,N,@paucal):=(NS(%x,-@paucal,-NUM,+NUM=PLR;%y,?[alcuno],?[[]],+LEX=D,+POS=QUA,+DIS=BEF,+GEN=%x,+NUM=PLR),+LEX=N); book.@paucal > NA(books,few)
(%x,N,@multal):=(NS(%x,-@multal,-NUM,+NUM=PLR;%y,?[molto],?[[]],?LEX=D,+POS=QUA,+DIS=BEF,+GEN=%x,+NUM=PLR),+LEX=N); book.@multal > NA(books,many)
(%x,J,@plus):=(JS(%x,-@plus;%y,[molto],+LEX=A,+POS=SAV,+DIS=BEF),+LEX=J,+DIS=%x); beautiful.@plus > JS(beautiful,very)
(%x,V,@not):=(VA(%x,-@not;%y,[non],+LEX=A,+POS=SAV,+DIS=BEF),+LEX=V); arrive.@not > VA(arrive,not)
(%x,V,@future):=(%x,-@future,-VBL,+ATE=FUT); arrive.@future > will arrive
(%x,V,@present,@progressive):=+IC(%y,?[stare],?[[]],?LEX=I,?POS=AUX,+ATE=PRS,+PER=%x,+NUM=%x;%x,-@present,@progressive,-ATE,-PER,-VBL,+VBL=GER,PRS); arrive.@progressive > be arriving
(%x,V,@present):=(%x,-@present,-VBL,+ATE=PRS);
(%x,V,@past,@progressive):=+IC(%y,?[stare],?[[]],?LEX=I,?POS=AUX,+ATE=PAS,+NPFV,+PER=%x,+NUM=%x;%x,-@past,@progressive,-ATE,-PER,-VBL,+VBL=GER,PRS);
(%x,V,{TSTI|TSTD,@reflexive},@past,@anterior):=+IC(%y,?[essere],?[[]],?LEX=I,?POS=AUX,+ATE=PAS,+NPFV,+PER=%x,+NUM=%x;%x,-@past,-@anterior,-ATE,-PER,-VBL,+VBL=PTP,PAS); arrive.@anterior > have arrived
(%x,V,TSTD,@past,@anterior):=+IC(%y,?[avere],?[[]],?LEX=I,?POS=AUX,+ATE=PAS,+NPFV,+PER=%x,+NUM=%x;%x,-@past,-@anterior,-ATE,-PER,-VBL,+VBL=PTP,PAS);
(%x,V,{TSTI|TSTD,@reflexive},@past):=+IC(%y,?[essere],?[[]],?LEX=I,?POS=AUX,+ATE=PRS,+PER=%x,+NUM=%x;%x,-@past,-ATE,-PER,-VBL,+VBL=PTP,PAS);
(%x,V,TSTD,@past):=+IC(%y,?[avere],?[[]],?LEX=I,?POS=AUX,+ATE=PRS,+PER=%x,+NUM=%x;%x,-@past,-ATE,-PER,-VBL,+VBL=PTP,PAS);
(%x,V,@obligation):=+IC(%y,[dovere],+LEX=I,+POS=MOV,+ATE=PRS,+PER=%x,+NUM=%x,+PAR=M265;%x,-@obligation,-ATE,-PER,+VBL=INF,PRS); arrive.@obligation > must arrive
VS(%x,@reflexive;%y):=+VC(%x,-@reflexive;?[[%y]],?POS=FPR,-CAS,+CAS=ACC,+GEN=%x); VS(kill.@reflexive,he) > VS(kill,he)VC(kill,himself)
(%x,@interrogative)(%y,{BLK|STAIL}):=(%x,-@interrogative)(%new,"?",PUT=EMARK)(%y);
([e],%c1)(%x)({[e]|COMMA},%c2):=([,],",",+PUT=COMMA,+>BLK,$c3)(%x)(%c2);
([o],%c1)(%x)({[o]|COMMA},%c2):=([,],",",+PUT=COMMA,+>BLK,$c3)(%x)(%c2);
(D,%d)([tutto],%all):=(%all)(%d); the all books > all the books, my all books > all my books
(J,%x)(N,%y):=(%y)(%x);
(J,%x)(J,%y):=(%x)([e],+>BLK,%z)(%y);
(AUX,%x)([non],%y):=(%y)(%x);
(V,%x)(R,ACC,%y):=(%y)(%x,-GEN,+GEN=%y);
(AUX,%x)(e)((R,ACC,%y)(%z)):=(%y)(%x)(%z);
({"la"|"lo"},%x)("/[aàeèéiìíîoòóuùúhAÀEÈÉIÌÍÎOÒÓUÙÚH].*/",%y):=("l'",->BLK,%x)(%y);
("/.* a/",PRE,%x)(ART,%y):=(" a">"",%x)("a",+>BLK)(%y);
("/.* da/",PRE,%x)(ART,%y):=(" da">"",%x)("da",+>BLK)(%y);
("a")("il"):=("al",+>BLK);
("a")("lo"):=("allo",+>BLK);
("a")("l'"):=("all'",+>BLK);
("a")("i"):=("ai",+>BLK);
("a")("gli"):=("agli",+>BLK);
("a")("la"):=("alla",+>BLK);
("a")("le"):=("alle",+>BLK);
("da")("il"):=("dal",+>BLK);
("da")("lo"):=("dallo",+>BLK);
("da")("l'"):=("dall'",+>BLK);
("da")("i"):=("dai",+>BLK);
("da")("gli"):=("dagli",+>BLK);
("da")("la"):=("dalla",+>BLK);
("da")("le"):=("dalle",+>BLK);
("di")("il"):=("del",+>BLK);
("di")("lo"):=("dello",+>BLK);
("di")("l'"):=("dell'",+>BLK);
("di")("i"):=("dei",+>BLK);
("di")("gli"):=("degli",+>BLK);
("di")("la"):=("della",+>BLK);
("di")("le"):=("delle",+>BLK);
("in")("il"):=("nel",+>BLK);
("in")("lo"):=("nello",+>BLK);
("in")("l'"):=("nell'",+>BLK);
("in")("i"):=("nei",+>BLK);
("in")("gli"):=("negli",+>BLK);
("in")("la"):=("nella",+>BLK);
("in")("le"):=("nelle",+>BLK);
("su")("il"):=("sul",+>BLK);
("su")("lo"):=("sullo",+>BLK);
("su")("l'"):=("sull'",+>BLK);
("su")("i"):=("sui",+>BLK);
("su")("gli"):=("sugli",+>BLK);
("su")("la"):=("sulla",+>BLK);
("su")("le"):=("sulle",+>BLK);
(%x,M2):=(%x,-M2,+FLX(MCL&SNG:=0>""; FEM&SNG:="o">"a"; MCL&PLR:="o">"hi"; FEM&PLR:="o">"he";));
(%x,M3):=(%x,-M3,+FLX(MCL&SNG:=0>""; FEM&SNG:="o">"a"; MCL&PLR:="o">"i"; FEM&PLR:="o">"e"));
(%x,M4):=(%x,-M4,+FLX(MCL&SNG:=0>""; FEM:="o">"a"; MCL&PLR:="o">"i"; FEM&PLR:="o">"he";));
(%x,M5):=(%x,-M5,+FLX(SNG:=0>""; PLR:="e">"i";));
(%x,M6):=(%x,-M6,+FLX(MCL&SNG:=0>""; FEM&SNG:="o">"a"; MCL&PLR:=0>"i"; FEM&PLR:="o">"e"));
(%x,M7):=(%x,-M7,+FLX(PLR:="a">"e";));
(%x,M8):=(%x,-M8,+FLX(PLR:="o">"i";));
(%x,M9):=(%x,-M9,+FLX(PLR:="o">"i";));
(%x,M10):=(%x,-M10,+FLX(PLR:="e">"i";));
(%x,M11):=(%x,-M11,+FLX(PLR:="io">"noi";));
